Code book

Columns in the tidy data:
 [1] "timeBodyAccelerationMean()Xaxis"
 [2] "timeBodyAccelerationMean()Yaxis"
 [3] "timeBodyAccelerationMean()Zaxis"
 [4] "timeGravityAccelerationMean()Xaxis"
 [5] "timeGravityAccelerationMean()Yaxis"
 [6] "timeGravityAccelerationMean()Zaxis"
 [7] "timeBodyAccelerationJerkMean()Xaxis"
 [8] "timeBodyAccelerationJerkMean()Yaxis"
 [9] "timeBodyAccelerationJerkMean()Zaxis"
[10] "timeBodyGyroMean()Xaxis"
[11] "timeBodyGyroMean()Yaxis"
[12] "timeBodyGyroMean()Zaxis"
[13] "timeBodyGyroJerkMean()Xaxis"
[14] "timeBodyGyroJerkMean()Yaxis"
[15] "timeBodyGyroJerkMean()Zaxis"
[16] "timeBodyAccelerationMagnitudeMean()"
[17] "timeGravityAccelerationMagnitudeMean()"
[18] "timeBodyAccelerationJerkMagnitudeMean()"
[19] "timeBodyGyroMagnitudeMean()"
[20] "timeBodyGyroJerkMagnitudeMean()"
[21] "frequencyBodyAccelerationMean()Xaxis"
[22] "frequencyBodyAccelerationMean()Yaxis"
[23] "frequencyBodyAccelerationMean()Zaxis"
[24] "frequencyBodyAccelerationMeanFreq()Xaxis"
[25] "frequencyBodyAccelerationMeanFreq()Yaxis"
[26] "frequencyBodyAccelerationMeanFreq()Zaxis"
[27] "frequencyBodyAccelerationJerkMean()Xaxis"
[28] "frequencyBodyAccelerationJerkMean()Yaxis"
[29] "frequencyBodyAccelerationJerkMean()Zaxis"
[30] "frequencyBodyAccelerationJerkMeanFreq()Xaxis"
[31] "frequencyBodyAccelerationJerkMeanFreq()Yaxis"
[32] "frequencyBodyAccelerationJerkMeanFreq()Zaxis"
[33] "frequencyBodyGyroMean()Xaxis"
[34] "frequencyBodyGyroMean()Yaxis"
[35] "frequencyBodyGyroMean()Zaxis"
[36] "frequencyBodyGyroMeanFreq()Xaxis"
[37] "frequencyBodyGyroMeanFreq()Yaxis"
[38] "frequencyBodyGyroMeanFreq()Zaxis"
[39] "frequencyBodyAccelerationMagnitudeMean()"
[40] "frequencyBodyAccelerationMagnitudeMeanFreq()"
[41] "frequencyBodyBodyAccelerationJerkMagnitudeMean()"
[42] "frequencyBodyBodyAccelerationJerkMagnitudeMeanFreq()"
[43] "frequencyBodyBodyGyroMagnitudeMean()"
[44] "frequencyBodyBodyGyroMagnitudeMeanFreq()"
[45] "frequencyBodyBodyGyroJerkMagnitudeMean()"
[46] "frequencyBodyBodyGyroJerkMagnitudeMeanFreq()"
[47] "timeBodyAccelerationStandardDeviation()Xaxis"
[48] "timeBodyAccelerationStandardDeviation()Yaxis"
[49] "timeBodyAccelerationStandardDeviation()Zaxis"
[50] "timeGravityAccelerationStandardDeviation()Xaxis"
[51] "timeGravityAccelerationStandardDeviation()Yaxis"
[52] "timeGravityAccelerationStandardDeviation()Zaxis"
[53] "timeBodyAccelerationJerkStandardDeviation()Xaxis"
[54] "timeBodyAccelerationJerkStandardDeviation()Yaxis"
[55] "timeBodyAccelerationJerkStandardDeviation()Zaxis"
[56] "timeBodyGyroStandardDeviation()Xaxis"
[57] "timeBodyGyroStandardDeviation()Yaxis"
[58] "timeBodyGyroStandardDeviation()Zaxis"
[59] "timeBodyGyroJerkStandardDeviation()Xaxis"
[60] "timeBodyGyroJerkStandardDeviation()Yaxis"
[61] "timeBodyGyroJerkStandardDeviation()Zaxis"
[62] "timeBodyAccelerationMagnitudeStandardDeviation()"
[63] "timeGravityAccelerationMagnitudeStandardDeviation()"
[64] "timeBodyAccelerationJerkMagnitudeStandardDeviation()"
[65] "timeBodyGyroMagnitudeStandardDeviation()"
[66] "timeBodyGyroJerkMagnitudeStandardDeviation()"
[67] "frequencyBodyAccelerationStandardDeviation()Xaxis"
[68] "frequencyBodyAccelerationStandardDeviation()Yaxis"
[69] "frequencyBodyAccelerationStandardDeviation()Zaxis"
[70] "frequencyBodyAccelerationJerkStandardDeviation()Xaxis"
[71] "frequencyBodyAccelerationJerkStandardDeviation()Yaxis"
[72] "frequencyBodyAccelerationJerkStandardDeviation()Zaxis"
[73] "frequencyBodyGyroStandardDeviation()Xaxis"
[74] "frequencyBodyGyroStandardDeviation()Yaxis"
[75] "frequencyBodyGyroStandardDeviation()Zaxis"
[76] "frequencyBodyAccelerationMagnitudeStandardDeviation()"
[77] "frequencyBodyBodyAccelerationJerkMagnitudeStandardDeviation()"
[78] "frequencyBodyBodyGyroMagnitudeStandardDeviation()"
[79] "frequencyBodyBodyGyroJerkMagnitudeStandardDeviation()"
[80] "activity_name"
